account,id,first/lastname,handle,Creation Date,Followers Count,Friends Count,Geo Enabled,Location,Name,Tweet Count,real,Blocked
https://twitter.com/lukasreimann,3901,Lukas Reimann,lukasreimann,Wed Mar 25 16:30:54 +0000 2009,10623,1127,TRUE,Wil - Kanton St.Gallen,lukasreimann,6193,yes,no
https://twitter.com/chantalgallade,1125,Chantal Galladé,chantalgallade,Wed Jul 09 11:01:39 +0000 2014,2534,307,FALSE,Winterthur,chantalgallade,242,yes,no
https://twitter.com/m_aebischer,4049,Matthias Aebischer,m_aebischer,Tue Apr 12 01:20:33 +0000 2011,10912,1497,FALSE,Bern,m_aebischer,1665,yes,no
https://twitter.com/eviallemann,1131,Evi Allemann,eviallemann,Sat Nov 20 08:36:17 +0000 2010,6345,1133,TRUE,Bern,eviallemann,835,yes,no
https://twitter.com/th_hardegger,4061,Thomas Hardegger,th_hardegger,Mon Dec 29 09:00:25 +0000 2014,1088,297,FALSE,Rümlang ZH,th_hardegger,578,yes,no
https://twitter.com/jfrime,1119,Jean-François Rime,jfrime,Sat Jul 27 19:08:13 +0000 2013,269,88,FALSE,,jfrime,8,yes,no
https://twitter.com/andreacaroniar,4075,Andrea Caroni,andreacaroniar,Wed Dec 21 10:50:28 +0000 2011,3983,143,FALSE,Switzerland,andreacaroniar,231,yes,no
https://twitter.com/schneedani67,4060,Daniela Schneeberger,schneedani67,Sun Jan 03 13:13:08 +0000 2016,313,124,TRUE,"Thürnen, Basel-Land",schneedani67,509,yes,no
https://twitter.com/ddebuman,1124,Dominique de Buman,ddebuman,Thu Jul 05 15:56:00 +0000 2012,2927,1172,FALSE,Fribourg,ddebuman,137,yes,no
https://twitter.com/robertcramer_ge,3914,Robert Cramer,robertcramer_ge,Fri May 09 09:27:47 +0000 2014,1588,627,FALSE,,robertcramer_ge,326,yes,no
https://twitter.com/rostialbert,4100,Albert Rösti,rostialbert,Thu Aug 07 07:09:53 +0000 2014,13,10,FALSE,,rostialbert,0,yes,no
https://twitter.com/hansjoergknecht,4114,Hansjörg Knecht,hansjoergknecht,Sat Jan 17 12:34:35 +0000 2015,455,25,FALSE,Leibstadt,hansjoergknecht,86,yes,no
https://twitter.com/yvette67yvette,3876,Yvette Estermann,yvette67yvette,Mon Dec 17 12:15:21 +0000 2012,1393,181,FALSE,Schweiz,yvette67yvette,410,yes,no
https://twitter.com/kathrinbertschy,4102,Kathrin Bertschy,kathrinbertschy,Wed Dec 10 15:11:47 +0000 2014,2958,991,FALSE,,kathrinbertschy,461,yes,no
https://twitter.com/petragoessi,4116,Petra Gössi,petragoessi,Wed Aug 31 12:23:33 +0000 2011,2134,113,FALSE,"Küssnacht (SZ), Schweiz",petragoessi,71,yes,no
https://twitter.com/natalierickli,3902,Natalie Rickli,natalierickli,Wed Sep 15 06:36:40 +0000 2010,45335,935,FALSE,Winterthur,natalierickli,2565,yes,no
https://twitter.com/philipphadorn,4076,Philipp Hadorn,philipphadorn,Sun Sep 20 12:29:31 +0000 2009,1198,236,FALSE,Switzerland,philipphadorn,287,yes,no
https://twitter.com/mulleraltermatt,4063,Stefan Müller-Altermatt,mulleraltermatt,Sun Jan 08 18:57:49 +0000 2012,3034,1757,FALSE,Herbetswil,mulleraltermatt,4927,yes,no
https://twitter.com/olivierfeller,4077,Olivier Feller,olivierfeller,Sat Dec 15 12:58:06 +0000 2012,23,9,FALSE,,olivierfeller,1,no,no
https://twitter.com/easydoorone,4088,Isidor Baumann,easydoorone,Mon Jul 25 18:50:31 +0000 2016,3,18,FALSE,,easydoorone,1,no,no
https://twitter.com/nordmannroger,1279,Roger Nordmann,nordmannroger,Fri Aug 24 17:35:40 +0000 2012,5764,596,TRUE,Suisse,nordmannroger,6576,yes,no
https://twitter.com/m_hausammann,4103,Markus Hausammann,m_hausammann,Tue Feb 14 00:14:33 +0000 2012,304,447,TRUE,"Earth - Estonia, Switzerland",m_hausammann,2338,no,no
https://twitter.com/hhiltpold,3888,Hugues Hiltpold,hhiltpold,Sun Apr 26 13:35:11 +0000 2009,4892,1300,TRUE,Geneva,hhiltpold,1649,yes,no
https://twitter.com/dorisfiala,3877,Doris Fiala,dorisfiala,Wed Mar 04 16:29:49 +0000 2015,2230,218,FALSE,Zürich,dorisfiala,1370,yes,no
https://twitter.com/christianimark,4164,Christian Imark,christianimark,Sat Dec 04 20:12:10 +0000 2010,457,340,FALSE,,christianimark,40,yes,no
https://twitter.com/thomasburgherr,4158,Thomas Burgherr,thomasburgherr,Fri Aug 12 12:57:08 +0000 2011,290,217,FALSE,Wiliberg AG,thomasburgherr,267,yes,no
https://twitter.com/maximilian_rei,173,Maximilian Reimann,maximilian_rei,Fri Feb 27 10:59:15 +0000 2015,459,6,FALSE,Gipf-Oberfrick,maximilian_rei,43,yes,no
https://twitter.com/thomas_egger_nr,4212,Thomas Egger,thomas_egger_nr,Fri Jul 21 12:47:56 +0000 2017,345,175,TRUE,"Visp, Switzerland",thomas_egger_nr,205,yes,no
https://twitter.com/e_ettlin,4206,Erich Ettlin,e_ettlin,Sat Oct 26 09:53:34 +0000 2013,698,209,TRUE,"Kerns, Obwalden",e_ettlin,752,yes,no
https://twitter.com/philippmuellr,1141,Philipp Müller,philippmuellr,Wed Jun 14 13:19:13 +0000 2017,19,73,FALSE,"Berlin, Deutschland",philippmuellr,277,yes,no
https://twitter.com/damian_mueller_,4207,Damian Müller,damian_mueller_,Sat Jun 09 08:37:24 +0000 2012,1406,965,TRUE,,damian_mueller_,1432,yes,no
https://twitter.com/bendahan,4213,Samuel Bendahan,bendahan,Sat May 30 08:49:24 +0000 2009,605,158,FALSE,,bendahan,35,yes,no
https://twitter.com/paulrechsteiner,172,Paul Rechsteiner,paulrechsteiner,Mon Mar 19 15:41:04 +0000 2012,5331,49,FALSE,,paulrechsteiner,151,yes,no
https://twitter.com/marcochiesa74,4159,Marco Chiesa,marcochiesa74,Thu Apr 28 15:30:24 +0000 2011,709,42,FALSE,,marcochiesa74,366,yes,no
https://twitter.com/meyer_mattea,4198,Mattea Meyer,meyer_mattea,Mon Nov 17 19:45:19 +0000 2014,2062,654,FALSE,,meyer_mattea,669,yes,no
https://twitter.com/sasollberger,4173,Sandra Sollberger,sasollberger,Tue Apr 17 18:17:56 +0000 2012,515,183,TRUE,Bubendorf,sasollberger,219,yes,no
https://twitter.com/beat_vonlanthen,4205,Beat Vonlanthen,beat_vonlanthen,Tue Oct 08 14:51:36 +0000 2013,1041,512,TRUE,"Fribourg, Switzerland",beat_vonlanthen,246,yes,no
https://twitter.com/beaheim,1156,Bea Heim,beaheim,Wed Aug 19 19:48:35 +0000 2009,1950,47,FALSE,Schweiz,beaheim,313,yes,no
https://twitter.com/riederbeat,4204,Beat Rieder,riederbeat,Wed Oct 15 19:30:17 +0000 2014,464,27,FALSE,,riederbeat,302,yes,no
https://twitter.com/rogerkoeppel,4166,Roger Köppel,rogerkoeppel,Mon Feb 28 07:38:30 +0000 2011,4513,10,FALSE,Zürich,rogerkoeppel,0,yes,no
https://twitter.com/wernersalzmann,4172,Werner Salzmann,wernersalzmann,Sat Apr 04 10:46:06 +0000 2015,680,166,FALSE,Mülchi,wernersalzmann,270,yes,no
https://twitter.com/seilergraf,4199,Priska Seiler Graf,seilergraf,Fri Jun 17 12:17:06 +0000 2016,529,211,FALSE,Switzerland,seilergraf,342,yes,no
https://twitter.com/thierryburkart,4189,Thierry Burkart,thierryburkart,Thu May 07 15:36:51 +0000 2015,663,750,FALSE,,thierryburkart,94,yes,no
https://twitter.com/hansuelivogt,4176,Hans-Ueli Vogt,hansuelivogt,Thu Feb 26 12:30:05 +0000 2015,324,41,FALSE,,hansuelivogt,17,yes,no
https://twitter.com/fgrueter,4162,Franz Grüter,fgrueter,Mon Jun 11 18:32:09 +0000 2012,713,168,TRUE,"Eich, Schweiz",fgrueter,257,yes,no
https://twitter.com/nikgugger,4214,Niklaus-Samuel Gugger,nikgugger,Mon Jul 18 14:00:05 +0000 2011,510,489,FALSE,"Winterthur, Switzerland",nikgugger,220,yes,no
https://twitter.com/ruedinoser,1153,Ruedi Noser,ruedinoser,Tue May 24 12:18:57 +0000 2011,7302,393,TRUE,"Zürich, Schweiz",ruedinoser,3598,yes,no
https://twitter.com/margretkiener,1147,Margret Kiener Nellen,margretkiener,Sun Apr 26 15:09:52 +0000 2015,652,283,FALSE,"Bolligen, Schweiz",margretkiener,239,yes,no
https://twitter.com/hjbrunner,4215,Hansjörg Brunner,hjbrunner,Thu Apr 28 09:03:25 +0000 2011,24,25,FALSE,"Thurgau, Switzerland",hjbrunner,0,yes,no
https://twitter.com/esmuellert_,1345,Thomas Müller,esmuellert_,Wed Aug 14 10:58:28 +0000 2013,3970926,241,FALSE,München,esmuellert_,665,yes,no
https://twitter.com/erich_hess,4163,Erich Hess,erich_hess,Tue Aug 04 12:03:17 +0000 2009,1216,24,FALSE,"Bern, Schweiz",erich_hess,328,yes,no
https://twitter.com/WalliserBruno,4177,Bruno Walliser,WalliserBruno,Thu Nov 23 22:17:11 +0000 2017,3,157,FALSE,,WalliserBruno,13,no,no
https://twitter.com/fredericborloz,4188,Frédéric Borloz,fredericborloz,Wed Sep 14 04:43:18 +0000 2011,686,67,FALSE,"1860 Aigle, Switzerland",fredericborloz,143,yes,no
https://twitter.com/luzistamm,214,Luzi Stamm,luzistamm,Sun Aug 07 12:59:27 +0000 2011,549,0,FALSE,Schweiz,luzistamm,6,yes,no
https://twitter.com/chrige_haesler,4149,Christine Häsler,chrige_haesler,Tue Jan 03 15:15:36 +0000 2017,366,278,FALSE,Grindelwald,chrige_haesler,142,yes,no
https://twitter.com/andyglarner,4161,Andreas Glarner,andyglarner,Mon Oct 17 18:07:24 +0000 2016,46,224,FALSE,"Oberwil-Lieli, Schweiz",andyglarner,12,yes,no
https://twitter.com/m_tuena,4175,Mauro Tuena,m_tuena,Mon Dec 17 19:26:19 +0000 2012,311,10,FALSE,,m_tuena,2,yes,no
https://twitter.com/pascalebruderer,823,Pascale Bruderer Wyss,pascalebruderer,Sat Jan 22 12:38:02 +0000 2011,11696,344,FALSE,,pascalebruderer,276,yes,no
https://twitter.com/roccocattaneo,4217,Rocco Cattaneo,roccocattaneo,Thu Aug 25 12:13:14 +0000 2011,330,1,FALSE,,roccocattaneo,0,yes,no
https://twitter.com/anbarrile,4203,Angelo Barrile,anbarrile,Tue Nov 23 21:31:46 +0000 2010,805,245,FALSE,"Zürich, Schweiz",anbarrile,332,yes,no
https://twitter.com/christianlevrat,1150,Christian Levrat,christianlevrat,Mon May 18 13:31:10 +0000 2009,33873,729,FALSE,Switzerland,christianlevrat,3001,yes,no
https://twitter.com/reginesauter,4202,Regine Sauter,reginesauter,Sat Aug 29 15:07:41 +0000 2009,8,20,FALSE,,reginesauter,0,no,no
https://twitter.com/dianagutjahr1,4216,Diana Gutjahr,dianagutjahr1,Tue Mar 19 16:59:57 +0000 2013,338,98,TRUE,Amriswil,dianagutjahr1,736,yes,no
https://twitter.com/isabellemoret,1346,Isabelle Moret,isabellemoret,Tue Jun 15 07:24:04 +0000 2010,7416,843,TRUE,Vaud,isabellemoret,953,yes,no
https://twitter.com/babasteinemann,4174,Barbara Steinemann,babasteinemann,Wed Oct 05 07:24:35 +0000 2011,2056,940,TRUE,Watt-Regensdorf,babasteinemann,1042,yes,no
https://twitter.com/werner_hoesli,4145,Werner Hösli,werner_hoesli,Sun Apr 06 21:25:22 +0000 2014,171,13,FALSE,,werner_hoesli,12,yes,no
https://twitter.com/mairejack,4018,Jacques-André Maire,mairejack,Mon Sep 10 16:39:57 +0000 2012,3403,910,FALSE,,mairejack,368,yes,no
https://twitter.com/geraldinesavary,1148,Géraldine Savary,geraldinesavary,Fri Dec 23 04:43:49 +0000 2011,13,7,FALSE,,geraldinesavary,0,yes,no
https://twitter.com/nr_mayagraf,806,Maya Graf,nr_mayagraf,Mon Jul 13 18:32:24 +0000 2015,2412,1153,TRUE,"Sissach, Basel-Land",nr_mayagraf,8156,yes,no
https://twitter.com/ugiezendanner,91,Ulrich Giezendanner,ugiezendanner,Fri Apr 06 12:00:15 +0000 2012,1139,63,TRUE,,ugiezendanner,224,yes,no
https://twitter.com/zac1967,4178,Claudio Zanetti,zac1967,Mon Mar 08 10:36:57 +0000 2010,6098,2813,FALSE,Zürich,zac1967,55638,yes,no
https://twitter.com/trmatter,4144,Thomas Matter,trmatter,Sun Feb 19 08:48:24 +0000 2012,8,8,FALSE,,trmatter,12,yes,no
https://twitter.com/nantermod,4193,Philippe Nantermod,nantermod,Mon Feb 09 15:42:17 +0000 2009,5818,648,TRUE,Morgins,nantermod,8618,yes,no
https://twitter.com/marinacarobbio,3830,Marina Carobbio Guscetti,marinacarobbio,Wed Sep 26 16:40:44 +0000 2012,2715,1146,FALSE,,marinacarobbio,2677,yes,no
https://twitter.com/philip_bauer,4187,Philippe Bauer,philip_bauer,Wed Apr 20 15:31:41 +0000 2011,2316,330,FALSE,"Austria, Vienna",philip_bauer,,no,no
https://twitter.com/benoitgenecand,4191,Benoît Genecand,benoitgenecand,Sat Sep 20 18:10:07 +0000 2014,737,255,FALSE,,benoitgenecand,106,yes,no
https://twitter.com/h_siegenthaler,4146,Heinz Siegenthaler,h_siegenthaler,Thu Mar 01 12:21:49 +0000 2018,40,388,FALSE,,h_siegenthaler,21,yes,no
https://twitter.com/kaelinirene,4218,Irène Kälin,kaelinirene,Wed Jan 14 10:33:18 +0000 2015,1034,237,FALSE,,kaelinirene,677,yes,no
https://twitter.com/raphaelcomtece,4026,Raphaël Comte,raphaelcomtece,Sat May 23 14:02:46 +0000 2015,899,596,FALSE,,raphaelcomtece,451,yes,no
https://twitter.com/jolandaspiess,4153,Peter Hegglin,jolandaspiess,Tue Apr 05 19:27:29 +0000 2011,5812,1876,TRUE,Zug,jolandaspiess,5023,no,no
https://twitter.com/lombardi1956,540,Filippo Lombardi,lombardi1956,Wed Sep 05 16:46:33 +0000 2012,3982,230,TRUE,"Melide, Switzerland",lombardi1956,1329,yes,no
https://twitter.com/sibelarslanbs,4184,Sibel Arslan,sibelarslanbs,Fri May 15 16:22:34 +0000 2015,1923,211,TRUE,"Basel, Basel-Stadt",sibelarslanbs,1016,yes,no
https://twitter.com/marcel_dobler,4190,Marcel Dobler,marcel_dobler,Tue Nov 18 09:45:56 +0000 2014,1338,583,FALSE,Rapperswil-Jona,marcel_dobler,674,yes,yes
https://twitter.com/laurentwehrli,4194,Laurent Wehrli,laurentwehrli,Thu May 28 14:09:01 +0000 2015,616,60,FALSE,"Montreux, Switzerland",laurentwehrli,93,yes,no
https://twitter.com/th_ammann,4180,Thomas Ammann,th_ammann,Fri May 29 09:42:56 +0000 2015,500,99,TRUE,Rüthi,th_ammann,370,yes,no
https://twitter.com/buehler4bern,4157,Manfred Bühler,buehler4bern,Thu Nov 07 22:34:15 +0000 2013,414,125,FALSE,Berne,buehler4bern,178,yes,no
https://twitter.com/hubigler,4209,Hans-Ulrich Bigler,hubigler,Tue Jun 16 15:55:09 +0000 2015,183,20,FALSE,,hubigler,0,yes,no
https://twitter.com/jauslinmatthias,4208,Matthias Samuel Jauslin,jauslinmatthias,Wed Jul 25 12:41:47 +0000 2012,393,52,FALSE,Wohlen,jauslinmatthias,355,yes,no
https://twitter.com/michael_buffat,4156,Michaël Buffat,michael_buffat,Mon Apr 25 13:01:36 +0000 2016,100,116,FALSE,,michael_buffat,3,yes,no
https://twitter.com/agmur,4181,Andrea Gmür-Schönenberger,agmur,Fri Jan 07 09:04:43 +0000 2011,829,99,FALSE,,agmur,798,yes,no
https://twitter.com/gmarchand_balet,4183,Géraldine Marchand-Balet,gmarchand_balet,Thu Apr 17 08:51:41 +0000 2014,805,445,FALSE,,gmarchand_balet,415,yes,no
https://twitter.com/minlimarti,4197,Min Li Marti,minlimarti,Thu Jan 21 12:34:14 +0000 2010,3297,1160,FALSE,,minlimarti,4397,yes,no
https://twitter.com/udcvr64,4154,Jean-Luc Addor,udcvr64,Thu Feb 24 06:36:16 +0000 2011,1192,582,FALSE,Savièse,udcvr64,529,yes,no
https://twitter.com/landoltmartin,4008,Martin Landolt,landoltmartin,Thu Aug 16 15:19:10 +0000 2012,5588,1153,FALSE,,landoltmartin,3130,yes,no
https://twitter.com/susanneslo,354,Silva Semadeni,susanneslo,Sat Jul 09 10:52:38 +0000 2011,7009,799,TRUE,Augst und Muttenz,susanneslo,5713,yes,no
https://twitter.com/arnold_beat,4155,Beat Arnold,arnold_beat,Sun Oct 15 08:14:02 +0000 2017,3,32,FALSE,,arnold_beat,3,yes,no
https://twitter.com/hpportmann,4141,Hans-Peter Portmann,hpportmann,Fri Jan 29 09:28:04 +0000 2010,8173,859,FALSE,"Zurich, Switzerland",hpportmann,133,yes,no
https://twitter.com/timguldimann,4196,Tim Guldimann,timguldimann,Wed Oct 22 12:09:45 +0000 2014,839,635,FALSE,"Berlin, Germany",timguldimann,60,yes,no
https://twitter.com/claudebegle,4182,Claude Béglé,claudebegle,Sun Oct 06 10:03:32 +0000 2013,947,427,FALSE,"Pully, Suisse",claudebegle,866,yes,no
https://twitter.com/danieljositsch,3891,Daniel Jositsch,danieljositsch,Mon May 11 14:24:13 +0000 2015,2307,140,FALSE,,danieljositsch,92,yes,no
https://twitter.com/mathiasreynard,4091,Mathias Reynard,mathiasreynard,Sun Nov 06 12:39:12 +0000 2011,7104,956,TRUE,,mathiasreynard,3953,yes,no
https://twitter.com/karlvogler,4085,Karl Vogler,karlvogler,Wed Apr 06 18:20:53 +0000 2016,4,2,FALSE,,karlvogler,0,no,no
https://twitter.com/schritter,4052,Markus Ritter,schritter,Wed Jun 17 09:19:15 +0000 2009,101,92,TRUE,Horgenzell,schritter,1042,yes,no
https://twitter.com/lorenzquadri,4046,Lorenzo Quadri,lorenzquadri,Fri Jun 24 09:28:30 +0000 2011,2718,91,TRUE,"Lugano, Switzerland",lorenzquadri,3484,yes,no
https://twitter.com/thomas_aeschi,4053,Thomas Aeschi,thomas_aeschi,Sun May 15 18:04:48 +0000 2016,145,1,FALSE,"Zug, Schweiz",thomas_aeschi,0,yes,no
https://twitter.com/amaudruzceline,4090,Céline Amaudruz,amaudruzceline,Thu Mar 19 08:31:41 +0000 2015,687,119,FALSE,"Genève, Zurich et Berne",amaudruzceline,52,yes,no
https://twitter.com/hurterthomas,3890,Thomas Hurter,hurterthomas,Thu Jan 10 21:04:37 +0000 2013,516,425,FALSE,unterwegs,hurterthomas,7,yes,no
https://twitter.com/olifrancais,3879,Olivier Français,olifrancais,Mon Aug 17 15:25:51 +0000 2015,1290,211,TRUE,"Lausanne, Vaud",olifrancais,202,yes,no
https://twitter.com/claufriedl,4131,Claudia Friedl,claufriedl,Thu Jul 10 20:43:21 +0000 2014,933,99,FALSE,St. Gallen,claufriedl,553,yes,no
https://twitter.com/violapamherd,1288,Viola Amherd,violapamherd,Tue Sep 08 14:06:02 +0000 2009,1849,71,FALSE,,violapamherd,1071,yes,no
https://twitter.com/thomasweibel,3931,Thomas Weibel,thomasweibel,Wed May 09 21:54:07 +0000 2012,894,869,FALSE,"Binningen, Schweiz",thomasweibel,10192,yes,no
https://twitter.com/thomasdecourten,4051,Thomas de Courten,thomasdecourten,Fri Oct 21 06:23:05 +0000 2011,119,80,FALSE,,thomasdecourten,0,yes,no
https://twitter.com/schenkersilvia,1129,Silvia Schenker,schenkersilvia,Sun May 22 17:26:49 +0000 2011,2914,1210,FALSE,,schenkersilvia,4734,yes,no
https://twitter.com/fderder,4079,Fathi Derder,fderder,Tue Jun 26 14:54:07 +0000 2012,5052,381,FALSE,,fderder,702,yes,no
https://twitter.com/muenchner66,4078,Martin Schmid,muenchner66,Mon Aug 22 07:05:03 +0000 2011,244,223,TRUE,München,muenchner66,10831,yes,no
https://twitter.com/bglaettli,4093,Balthasar Glättli,bglaettli,Tue May 06 16:27:10 +0000 2008,17520,1453,TRUE,Zürich,bglaettli,19791,yes,no
https://twitter.com/cvp_pdc,4087,Jean-Paul Gschwind,cvp_pdc,Thu Jul 29 15:19:26 +0000 2010,10746,416,FALSE,Schweiz,cvp_pdc,7229,no,no
https://twitter.com/ch_lohr,4118,Christian Lohr,ch_lohr,Fri Jul 01 07:41:55 +0000 2011,1834,78,TRUE,"Kreuzlingen, Switzerland",ch_lohr,178,yes,no
https://twitter.com/nmasshardt,4130,Nadine Masshardt,nmasshardt,Thu Feb 28 17:54:09 +0000 2013,2278,917,FALSE,Bern,nmasshardt,549,yes,no
https://twitter.com/alfredheer,3887,Alfred Heer,alfredheer,Tue May 27 13:47:43 +0000 2014,512,350,FALSE,,alfredheer,20,yes,no
https://twitter.com/i_chevalley,4108,Isabelle Chevalley,i_chevalley,Fri May 28 05:06:59 +0000 2010,2513,362,TRUE,St-George,i_chevalley,873,yes,no
https://twitter.com/martinamunz,4134,Martina Munz,martinamunz,Sat Aug 25 15:54:01 +0000 2012,1018,379,FALSE,,martinamunz,707,yes,no
https://twitter.com/tiana_moser,3897,Tiana Angelina Moser,tiana_moser,Sat Sep 09 11:17:15 +0000 2017,399,87,FALSE,"Zürich, Schweiz",tiana_moser,29,yes,no
https://twitter.com/marcoromanoppd,4120,Marco Romano,marcoromanoppd,Wed Jun 24 09:37:12 +0000 2009,5059,4532,TRUE,Mendrisio,marcoromanoppd,2262,yes,no
https://twitter.com/juerg_grossen,4083,Jürg Grossen,juerg_grossen,Fri Jan 13 19:43:14 +0000 2012,3342,607,TRUE,Frutigen,juerg_grossen,850,yes,no
https://twitter.com/leomuller_,4097,Leo Müller,leomuller_,Sun Mar 07 17:51:18 +0000 2010,615,372,TRUE,"Porto Alegre, RS / Taquara, RS",leomuller_,965,yes,no
https://twitter.com/martin_baeumle,1138,Martin Bäumle,martin_baeumle,Wed Apr 29 14:03:41 +0000 2015,6444,180,FALSE,,martin_baeumle,602,yes,no
https://twitter.com/elisabeth_s_s,4040,Elisabeth Schneider-Schneiter,elisabeth_s_s,Thu Mar 10 09:45:36 +0000 2011,1980,291,TRUE,,elisabeth_s_s,2965,yes,no
https://twitter.com/engler_stefan,4055,Stefan Engler,engler_stefan,Tue May 19 14:41:32 +0000 2015,1257,293,FALSE,,engler_stefan,1296,yes,no
